node,new_group
108549,50
108548,-1
108550,-1
108552,22
108555,-1
108557,-1
110605,-1
108556,50
108560,-1
108563,-1
110611,-1
110613,32
110614,32
110617,56
108568,22
110616,-1
108571,-1
110619,-1
110618,56
110621,-1
110620,-1
108575,-1
108574,-1
110625,56
108576,-1
110626,-1
108581,102
110628,-1
110631,-1
110630,58
108582,-1
110633,60
110635,72
108587,-1
110634,72
108586,97
108589,-1
108588,-1
110639,71
108590,-1
110638,-1
108593,97
110640,83
108592,97
110643,83
108597,16
110644,-1
110647,-1
108601,-1
110649,-1
108600,17
110648,-1
108602,-1
110650,-1
110653,5
108605,102
108604,-1
110652,-1
108607,27
110655,-1
108606,-1
110658,5
108610,17
110661,58
110660,5
108612,27
110663,72
110662,72
108614,-1
110665,59
108617,-1
110664,-1
108619,-1
110666,59
108618,-1
110669,13
110668,-1
108623,16
110670,59
108622,-1
108625,-1
110674,60
108626,63
110677,-1
110676,-1
110679,-1
110681,59
108633,-1
108635,102
110685,-1
108636,-1
110687,71
110689,72
110688,-1
110691,-1
110690,-1
110692,-1
110696,-1
110699,59
110701,57
110700,59
110703,59
110705,-1
110707,-1
110709,57
110711,59
110715,59
110735,13
110734,102
110737,84
110741,-1
110743,84
110745,-1
110747,-1
110746,84
110748,60
110750,73
110753,-1
110761,102
110763,-1
110765,-1
110768,102
110773,-1
110774,74
110777,74
110781,74
110783,74
108735,-1
108734,-1
108737,-1
108736,4
108739,-1
108738,0
110786,74
108741,0
110788,74
110791,74
108742,0
110790,74
110793,74
108745,-1
108747,-1
110794,-1
110797,74
108749,-1
108748,102
110796,-1
108751,0
110799,74
110798,74
108750,-1
110801,74
110802,74
108754,-1
108761,-1
108762,0
110810,74
108768,0
108771,-1
108775,0
108779,102
110827,-1
108778,0
110826,74
108781,-1
108780,-1
108783,-1
110831,-1
108782,-1
108785,40
108784,40
108787,-1
108786,-1
110839,-1
110838,-1
110841,95
110843,87
108794,-1
110842,-1
110845,95
110844,87
108803,-1
108809,-1
108810,23
108833,-1
108832,47
108840,-1
108845,47
108849,47
108848,47
108851,47
108850,47
108860,-1
110911,102
108864,23
108873,46
108872,-1
108874,-1
108876,46
110926,77
110931,78
108883,-1
108885,98
108884,-1
108887,-1
108886,98
110934,-1
108889,-1
108888,47
108891,-1
108893,48
110940,102
110943,53
108895,80
108894,-1
110942,-1
110944,-1
110947,-1
108898,-1
110949,53
108901,-1
108900,80
108903,-1
108907,-1
110955,-1
110954,-1
110957,-1
110959,-1
110958,-1
110961,-1
108917,-1
110966,94
108922,-1
110973,102
110978,-1
110980,102
108947,-1
108953,-1
108957,-1
108959,73
108958,-1
108961,73
108960,-1
108963,-1
108964,102
108966,102
108968,77
108971,-1
108975,77
108974,-1
108977,77
108985,102
111033,-1
108987,77
108989,-1
108988,77
111039,102
108991,-1
108990,50
108993,50
108992,50
108995,21
108997,22
111045,102
108996,22
108999,21
111047,102
111046,102
111049,102
109000,22
111048,102
111053,102
109005,-1
109004,-1
109007,-1
111054,102
111057,8
109009,-1
111056,102
111061,8
109013,102
111060,-1
111063,8
109015,-1
109014,-1
111062,-1
111065,8
109017,102
109016,-1
111067,8
109019,-1
109018,-1
111066,-1
109021,-1
109020,-1
111068,-1
109022,-1
111070,-1
111077,-1
109030,69
111078,-1
109033,102
109035,48
109039,-1
109038,-1
109041,47
109043,-1
111095,-1
111103,-1
109054,-1
109056,102
109058,102
109060,102
109064,80
109071,-1
109075,45
109076,45
109079,45
111129,-1
109084,-1
109088,69
109090,69
109093,-1
111140,-1
109095,69
109094,-1
109096,69
109101,-1
109100,-1
111151,-1
109102,-1
109105,-1
109104,-1
109109,-1
109108,63
109110,102
109113,82
111161,-1
109112,-1
109115,82
109114,-1
109127,-1
109126,-1
109130,-1
109133,33
109132,-1
109134,79
109137,79
109136,102
109139,102
109138,102
109140,-1
109145,79
111197,-1
109148,102
111199,-1
109153,-1
111204,35
111207,-1
111209,-1
111208,-1
109164,33
111215,96
111214,102
109169,-1
111216,70
111218,-1
109173,102
111220,78
111225,-1
111227,78
109181,-1
111229,-1
111228,-1
111231,-1
109182,-1
111233,-1
111232,-1
109189,79
111237,-1
109188,-1
111241,-1
111240,102
109195,-1
111242,-1
111245,-1
111244,-1
109198,79
111249,102
111251,102
109202,-1
109205,-1
111253,-1
111252,-1
111254,-1
111256,89
111259,6
109211,-1
111258,-1
109213,3
111261,89
111260,6
111263,89
109214,3
111265,-1
109216,-1
111270,96
111275,38
111274,39
111279,-1
111278,-1
109233,50
109235,50
111282,-1
109237,-1
109236,-1
111284,-1
109241,19
109240,19
109246,-1
109248,19
109255,-1
109257,44
109256,-1
111304,-1
109258,44
109261,44
109260,-1
111308,-1
109263,44
109265,-1
111312,-1
109266,-1
109269,-1
111317,-1
111318,91
109270,-1
109273,18
111321,-1
109272,18
111320,91
109279,22
111326,-1
111329,-1
111328,-1
111331,102
109283,-1
111330,102
109282,-1
109285,86
111332,4
109284,43
109287,-1
